video_name,mos
3339962845.mp4,4.992524
8171831850.mp4,4.7722339555091
6076608135.mp4,4.72274
8751538577.mp4,4.72274
7518773518.mp4,4.632812
8657921837.mp4,4.61033
8758952624.mp4,4.61033
9571377943.mp4,4.587848
8562619627.mp4,4.565366
12262452854.mp4,4.542884
12379836133.mp4,4.542884
12355531285.mp4,4.520402
6947112934.mp4,4.475438
4675931801.mp4,4.452956
6787309364.mp4,4.452956
5391431291.mp4,4.4437966668332
10244479353.mp4,4.430474
10283826203.mp4,4.430474
10595581344.mp4,4.430474
4779773181.mp4,4.430474
8286421427.mp4,4.430474
11618284403.mp4,4.407992
5893119747.mp4,4.407992
6913535960.mp4,4.3925909453333
13288073854.mp4,4.38551
5355837503.mp4,4.38551
11540616946.mp4,4.363028
3407992311.mp4,4.363028
9633321480.mp4,4.363028
10008004183.mp4,4.340546
7177696763.mp4,4.340546
5477809421.mp4,4.318064
5489207006.mp4,4.318064
6900620920.mp4,4.318064
9060241382.mp4,4.318064
9480678073.mp4,4.318064
9513903384.mp4,4.318064
9917916796.mp4,4.318064
12378508014.mp4,4.3130877475643
3369925072.mp4,4.295582
3863745355.mp4,4.295582
3963620197.mp4,4.295582
4329911079.mp4,4.295582
6137257339.mp4,4.295582
8667534666.mp4,4.295582
8701032421.mp4,4.295582
9709640314.mp4,4.295582
12123666684.mp4,4.2731
6914710581.mp4,4.2731
4549036485.mp4,4.2646481202923
4273096444.mp4,4.250618
4800261002.mp4,4.250618
9464591256.mp4,4.250618
12255205254.mp4,4.228136
7977126554.mp4,4.228136
8182527128.mp4,4.228136
8420230247.mp4,4.228136
6528988807.mp4,4.211141732549
10149337843.mp4,4.205654
11465976586.mp4,4.205654
11535683914.mp4,4.205654
4655662252.mp4,4.205654
7029270875.mp4,4.205654
8859509880.mp4,4.205654
11383768246.mp4,4.183172
5487345956.mp4,4.183172
5875944717.mp4,4.183172
6492110563.mp4,4.183172
6949440526.mp4,4.183172
7197025396.mp4,4.183172
7385692814.mp4,4.183172
7832506570.mp4,4.183172
8052505414.mp4,4.183172
8172276744.mp4,4.183172
8440192357.mp4,4.183172
11864752706.mp4,4.16069
12704590184.mp4,4.16069
4417558772.mp4,4.16069
4495254692.mp4,4.16069
4545845826.mp4,4.16069
5562932712.mp4,4.16069
8414555471.mp4,4.16069
8751856572.mp4,4.16069
8937776831.mp4,4.16069
8953002659.mp4,4.16069
10636855406.mp4,4.138208
12101500915.mp4,4.138208
12465909365.mp4,4.138208
4713503488.mp4,4.138208
5279319629.mp4,4.138208
8588854353.mp4,4.138208
9583034514.mp4,4.138208
5669052182.mp4,4.1380337206601
4279268661.mp4,4.115726
4482595368.mp4,4.115726
5154464760.mp4,4.115726
5280283886.mp4,4.115726
8991258489.mp4,4.115726
9525693928.mp4,4.115726
5360605734.mp4,4.093244
5831253770.mp4,4.093244
5917982116.mp4,4.093244
6798366426.mp4,4.093244
8331955206.mp4,4.093244
9267867823.mp4,4.093244
9680817388.mp4,4.093244
9724431856.mp4,4.093244
9753414792.mp4,4.093244
4803433208.mp4,4.0747294120292
3747645672.mp4,4.070762
4029116553.mp4,4.070762
5660712402.mp4,4.070762
6313769652.mp4,4.070762
6971190423.mp4,4.070762
8431144343.mp4,4.070762
9542585542.mp4,4.070762
9617144245.mp4,4.070762
10027007645.mp4,4.04828
3489123822.mp4,4.04828
5338017301.mp4,4.04828
6538025379.mp4,4.04828
7066660513.mp4,4.04828
7954124226.mp4,4.04828
8646141367.mp4,4.04828
8679156964.mp4,4.04828
8738388681.mp4,4.04828
